文件夹名(一级菜单),工具箱名称(二级菜单),二级菜单是否默认展开,工具集名称（三级菜单）,三级菜单是否默认展开,工具名称,参数名称,数据类型,参数方向,默认值,是否必选,备注
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输入检查要素类,要素类,输入,%输出数据库%/HYDL,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输入对比要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,不对比的字段,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,来源无属性时是否对比,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,输入检查要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,输出要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,不对比的字段,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,来源无属性时是否对比,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入检查要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入对比要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输出交集取反（路径名称）,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输出矢量检查（路径名称）,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,对比要素的处理,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入带作业范围的抽样框,要素类,输入,,是,
通用检查,通用检查,是,逻辑一致性检查,否,数据库结构查,输入数据库（gdb）,工作空间,输入,,是,
通用检查,通用检查,是,逻辑一致性检查,否,数据库结构查,数据库结构检查规则（csv）,文件,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输入影像文件夹,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输入提取点要素类,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,栅格检查,否,生成影像信息落图,输入影像主文件夹,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,生成影像信息落图,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过落图文件批量导入影像,输入落图文件,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,批量拉取影像名称,字符串,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,输出复制存放图层文件路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入数据路径,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入影像文件名称（写在txt文件中）,文件,输入,,是,
